datetime,cow_mean,dog_mean,sheep_mean,ODBA_mean
28/10/16 12:00,51206,9335,12867,73408
28/10/16 12:15,123575,27118,22079,172771
28/10/16 12:30,151011,113156,13400,277567
28/10/16 12:45,93757,67461,70191,231409
28/10/16 13:00,85279,44625,130793,260697
28/10/16 13:15,87735,31107,296918,415760
28/10/16 13:30,87625,70100,310539,468264
28/10/16 13:45,78258,36637,219029,333924
28/10/16 14:00,86887,17588,175853,280328
28/10/16 14:15,87792,20012,164435,272238
28/10/16 14:30,114451,364757,165654,644862
28/10/16 14:45,85492,278489,180050,544030
28/10/16 15:00,86651,294424,136285,517360
28/10/16 15:15,138984,55822,153372,348178
28/10/16 15:30,235361,69245,167482,472088
28/10/16 15:45,144558,24980,150447,319985
28/10/16 16:00,127359,46238,160525,334122
28/10/16 16:15,116845,51567,128207,296619
28/10/16 16:30,112718,68659,123063,304440
28/10/16 16:45,109353,16765,119003,245120
28/10/16 17:00,131886,47781,139599,319266
28/10/16 17:15,111525,90493,107992,310009
28/10/16 17:30,102079,43813,90375,236266
28/10/16 17:45,134334,36357,57961,228652
28/10/16 18:00,253880,97836,87561,439276
28/10/16 18:15,267934,60505,74637,403076
28/10/16 18:30,248792,18705,78380,345877
28/10/16 18:45,239407,52078,109979,401465
28/10/16 19:00,226326,55659,99018,381003
28/10/16 19:15,216234,10258,78903,305395
28/10/16 19:30,217755,11427,96235,325418
28/10/16 19:45,171078,10989,85360,267426
28/10/16 20:00,79077,67897,68992,215966
28/10/16 20:15,61858,9411,106907,178176
28/10/16 20:30,104988,14294,78103,197384
28/10/16 20:45,54544,13324,50553,118421
28/10/16 21:00,68334,15279,66729,150342
28/10/16 21:15,87164,10918,103563,201646
28/10/16 21:30,77314,19890,124828,222032
28/10/16 21:45,63202,11822,122107,197131
28/10/16 22:00,69211,11644,147940,228794
28/10/16 22:15,102671,11103,127629,241404
28/10/16 22:30,67889,49925,78785,196599
28/10/16 22:45,68814,15372,82493,166679
28/10/16 23:00,59378,12183,86634,158196
28/10/16 23:15,69063,34108,40286,143456
28/10/16 23:30,50919,18535,43191,112645
28/10/16 23:45,56777,13913,61318,132008
29/10/16 0:00,65007,16284,76643,157934
29/10/16 0:15,54841,18054,71533,144428
29/10/16 0:30,54981,14790,60397,130169
29/10/16 0:45,85483,19873,61730,167086
29/10/16 1:00,106079,21863,100610,228552
29/10/16 1:15,76174,16444,100849,193468
29/10/16 1:30,55363,15793,77569,148725
29/10/16 1:45,68848,53300,44071,166220
29/10/16 2:00,56892,20201,94177,171269
29/10/16 2:15,58386,14275,71441,144102
29/10/16 2:30,88468,25270,51960,165698
29/10/16 2:45,73659,12979,63923,150561
29/10/16 3:00,80877,12999,44022,137898
29/10/16 3:15,48306,12689,33042,94037
29/10/16 3:30,47979,13583,39904,101466
29/10/16 3:45,62377,27927,49274,139578
29/10/16 4:00,56226,25530,46385,128141
29/10/16 4:15,55419,21689,69157,146265
29/10/16 4:30,45124,16632,67757,129513
29/10/16 4:45,96021,12844,64636,173501
29/10/16 5:00,107968,41397,64679,214044
29/10/16 5:15,183231,105912,104658,393801
29/10/16 5:30,238955,24554,153508,417017
29/10/16 5:45,214915,72342,131186,418443
29/10/16 6:00,180400,41129,120746,342274
29/10/16 6:15,116250,62380,153614,332244
29/10/16 6:30,225764,55955,130324,412043
29/10/16 6:45,203585,69337,120154,393076
29/10/16 7:00,230502,308544,87065,626110
29/10/16 7:15,241244,294749,55902,591894
29/10/16 7:30,252278,250804,65214,568297
29/10/16 7:45,239335,107910,80569,427814
29/10/16 8:00,226018,90430,65840,382288
29/10/16 8:15,240456,87472,100181,428110
29/10/16 8:30,237781,45340,129240,412361
29/10/16 8:45,211279,27887,94490,333655
29/10/16 9:00,168591,12231,104118,284941
29/10/16 9:15,142689,10941,126701,280331
29/10/16 9:30,95894,42835,144945,283674
29/10/16 9:45,83917,65117,83810,232844
29/10/16 10:00,83931,40054,50633,174618
29/10/16 10:15,82527,17758,59300,159585
29/10/16 10:30,75124,11850,67662,154636
29/10/16 10:45,76642,10693,89807,177142
29/10/16 11:00,104698,25507,86112,216318
29/10/16 11:15,76188,33339,155191,264718
29/10/16 11:30,85089,33813,90600,209502
29/10/16 11:45,81100,361590,47682,490372
29/10/16 12:00,76590,225186,40634,342410
29/10/16 12:15,90620,52133,51209,193963
29/10/16 12:30,78018,36054,80200,194271
29/10/16 12:45,73104,20763,144987,238854
29/10/16 13:00,110585,36634,101464,248682
29/10/16 13:15,103471,48740,106648,258859
29/10/16 13:30,63188,25250,94541,182978
29/10/16 13:45,53112,22199,97189,172500
29/10/16 14:00,62248,73882,153835,289964
29/10/16 14:15,184568,35613,162580,382761
29/10/16 14:30,221706,47042,168414,437162
29/10/16 14:45,178018,41302,190122,409441
29/10/16 15:00,165352,38945,158275,362573
29/10/16 15:15,106261,44601,140295,291157
29/10/16 15:30,70353,63214,161092,294659
29/10/16 15:45,87512,44890,143475,275877
29/10/16 16:00,109705,56530,140979,307214
29/10/16 16:15,115290,54653,153202,323146
29/10/16 16:30,201496,66805,123451,391752
29/10/16 16:45,210506,108524,86628,405658
29/10/16 17:00,238507,78725,99324,416556
29/10/16 17:15,241610,40721,91109,373440
29/10/16 17:30,242799,123683,126053,492536
29/10/16 17:45,245530,200868,110034,556431
29/10/16 18:00,221323,206807,51293,479424
29/10/16 18:15,231718,68068,47241,347027
29/10/16 18:30,188982,22095,62484,273561
29/10/16 18:45,76722,40227,88705,205655
29/10/16 19:00,53593,48449,52455,154497
29/10/16 19:15,54642,12763,43382,110787
29/10/16 19:30,57959,11203,81020,150182
29/10/16 19:45,50610,9692,100257,160559
29/10/16 20:00,89955,33728,71076,194759
29/10/16 20:15,109273,55725,89714,254712
29/10/16 20:30,118918,36667,115769,271354
29/10/16 20:45,119393,64612,127325,311330
29/10/16 21:00,59026,13790,123606,196423
29/10/16 21:15,65042,14241,70532,149815
29/10/16 21:30,69543,11381,49974,130899
29/10/16 21:45,59661,11837,67631,139128
29/10/16 22:00,55044,14438,62584,132067
29/10/16 22:15,64589,10157,59395,134141
29/10/16 22:30,87388,32035,95664,215086
29/10/16 22:45,61468,44867,80875,187210
29/10/16 23:00,76696,37928,125723,240346
29/10/16 23:15,60669,125850,118357,304876
29/10/16 23:30,68569,22608,77396,168573
29/10/16 23:45,80308,9896,44630,134834
30/10/16 0:00,56194,22077,48799,127070
30/10/16 0:15,67025,9810,42042,118878
30/10/16 0:30,99560,9894,94859,204314
30/10/16 0:45,106075,10158,71915,188148
30/10/16 1:00,98530,12376,56524,167429
30/10/16 1:15,66176,46547,38413,151135
30/10/16 1:30,56880,31927,46508,135315
30/10/16 1:45,41919,10255,66178,118352
30/10/16 2:00,56850,10823,52482,120155
30/10/16 2:15,51286,9454,75694,136434
30/10/16 2:30,56514,14959,67844,139318
30/10/16 2:45,65499,10386,39577,115462
30/10/16 3:00,109037,37652,66201,212890
30/10/16 3:15,79721,17943,57250,154913
30/10/16 3:30,91022,11888,93994,196904
30/10/16 3:45,75594,19380,136709,231683
30/10/16 4:00,63381,23817,99510,186708
30/10/16 4:15,48326,17110,89429,154866
30/10/16 4:30,55066,29873,66363,151302
30/10/16 4:45,50566,51412,86795,188773
30/10/16 5:00,108381,11196,93533,213110
30/10/16 5:15,143826,28529,122001,294356
30/10/16 5:30,260138,27880,100161,388179
30/10/16 5:45,265285,49319,133849,448453
30/10/16 6:00,246035,28846,129010,403891
30/10/16 6:15,215749,146180,116431,478359
30/10/16 6:30,144128,286368,101430,531926
30/10/16 6:45,218642,270863,139750,629255
30/10/16 7:00,183169,244673,128995,556837
30/10/16 7:15,255489,66865,81989,404343
30/10/16 7:30,268858,41029,55496,365383
30/10/16 7:45,246547,30501,80795,357843
30/10/16 8:00,233126,34552,65440,333118
30/10/16 8:15,179828,29699,40086,249613
30/10/16 8:30,136093,10757,42365,189216
30/10/16 8:45,73758,28248,43822,145828
30/10/16 9:00,78677,60010,68160,206848
30/10/16 9:15,128519,54961,56025,239505
30/10/16 9:30,105681,23628,73287,202595
30/10/16 9:45,126737,67656,61551,255944
30/10/16 10:00,114358,38891,46895,200145
30/10/16 10:15,81527,13240,68655,163422
30/10/16 10:30,71078,16146,61347,148571
30/10/16 10:45,77472,87439,150991,315901
30/10/16 11:00,118018,48329,137467,303814
30/10/16 11:15,85402,19481,141246,246129
30/10/16 11:30,108802,35548,86498,230849
30/10/16 11:45,120478,15183,79096,214758
30/10/16 12:00,102940,12440,64368,179749
30/10/16 12:15,106450,20271,72700,199421
30/10/16 12:30,88713,11606,110489,210808
30/10/16 12:45,80217,18199,165194,263609
30/10/16 13:00,66172,14166,195440,275778
30/10/16 13:15,61489,14183,175187,250860
30/10/16 13:30,63076,10868,219733,293677
30/10/16 13:45,57164,66893,189449,313506
30/10/16 14:00,65060,100003,167048,332112
30/10/16 14:15,65668,36110,123539,225317
30/10/16 14:30,111038,38499,214531,364068
30/10/16 14:45,125988,36562,231804,394353
30/10/16 15:00,115378,69804,161002,346185
30/10/16 15:15,94631,20104,181688,296423
30/10/16 15:30,126080,22014,139825,287919
30/10/16 15:45,159363,77187,168271,404820
30/10/16 16:00,280138,65118,143070,488326
30/10/16 16:15,258892,81805,160447,501143
30/10/16 16:30,225220,55531,107663,388414
30/10/16 16:45,186820,54415,122528,363763
30/10/16 17:00,135009,73525,101936,310470
30/10/16 17:15,216347,75441,105624,397411
30/10/16 17:30,270804,148749,119303,538855
30/10/16 17:45,256216,247990,108060,612265
30/10/16 18:00,238098,163964,101862,503924
30/10/16 18:15,212157,78514,108955,399626
30/10/16 18:30,165868,33840,62700,262408
30/10/16 18:45,112978,137111,80070,330160
30/10/16 19:00,70991,65842,78128,214961
30/10/16 19:15,58981,55789,84347,199116
30/10/16 19:30,75295,34893,88155,198344
30/10/16 19:45,69446,10282,121794,201523
30/10/16 20:00,57978,30329,120520,208826
30/10/16 20:15,79041,29862,120455,229358
30/10/16 20:30,114128,9550,110419,234097
30/10/16 20:45,131271,10063,109609,250942
30/10/16 21:00,124895,17843,96263,239001
30/10/16 21:15,106202,9715,75782,191698
30/10/16 21:30,138300,12918,63796,215014
30/10/16 21:45,119529,10663,67083,197274
30/10/16 22:00,73252,10079,99845,183176
30/10/16 22:15,48125,10545,75403,134073
30/10/16 22:30,47474,65846,89067,202387
30/10/16 22:45,51950,73539,91645,217134
30/10/16 23:00,52195,125299,80495,257988
30/10/16 23:15,59628,80145,61624,201396
30/10/16 23:30,84283,31230,44430,159943
30/10/16 23:45,94963,11928,44392,151283
31/10/16 0:00,113365,9745,73396,196505
31/10/16 0:15,91091,13817,69063,173971
31/10/16 0:30,73631,10396,68484,152511
31/10/16 0:45,69081,10169,67284,146534
31/10/16 1:00,60043,10320,60055,130417
31/10/16 1:15,60394,13180,72827,146400
31/10/16 1:30,78722,14698,66251,159671
31/10/16 1:45,66590,11704,91928,170222
31/10/16 2:00,72075,12804,79428,164307
31/10/16 2:15,67111,17183,69305,153599
31/10/16 2:30,70287,20259,77845,168391
31/10/16 2:45,58892,11083,99748,169723
31/10/16 3:00,83889,16638,94576,195103
31/10/16 3:15,62186,13220,88230,163637
31/10/16 3:30,62791,12239,81316,156346
31/10/16 3:45,46279,11325,87452,145056
31/10/16 4:00,56634,23375,61381,141390
31/10/16 4:15,43360,27557,49783,120699
31/10/16 4:30,51719,86794,67193,205706
31/10/16 4:45,58091,42975,84506,185573
31/10/16 5:00,94448,16848,107700,218995
31/10/16 5:15,223906,15346,79972,319225
31/10/16 5:30,224467,11266,58271,294004
31/10/16 5:45,221065,17508,81358,319931
31/10/16 6:00,212591,14794,81762,309146
31/10/16 6:15,201935,223190,63622,488747
31/10/16 6:30,160345,209822,60332,430499
31/10/16 6:45,240798,60034,58504,359336
31/10/16 7:00,144291,44942,61298,250531
31/10/16 7:15,113398,28795,87089,229281
31/10/16 7:30,137560,32847,61195,231603
31/10/16 7:45,249263,13775,94062,357101
31/10/16 8:00,249271,68034,91632,408937
31/10/16 8:15,249207,23472,106829,379508
31/10/16 8:30,238796,15767,103583,358147
31/10/16 8:45,220846,19896,96960,337702
31/10/16 9:00,198731,14608,95991,309330
31/10/16 9:15,135572,36574,57941,230087
31/10/16 9:30,99414,26370,54494,180278
31/10/16 9:45,79353,14400,48547,142301
31/10/16 10:00,88862,76662,54766,220290
31/10/16 10:15,86688,44914,79213,210815
31/10/16 10:30,75767,24350,39928,140045
31/10/16 10:45,57634,21275,46604,125513
31/10/16 11:00,92630,16450,62783,171863
31/10/16 11:15,108872,10975,82921,202768
31/10/16 11:30,86607,20607,103556,210769
31/10/16 11:45,96060,14923,73462,184444
31/10/16 12:00,118331,16270,125018,259619
31/10/16 12:15,116284,15508,99788,231580
31/10/16 12:30,76455,32763,105364,214581
31/10/16 12:45,83887,39257,99625,222769
31/10/16 13:00,99445,12670,106247,218362
31/10/16 13:15,104376,22676,125393,252445
31/10/16 13:30,138594,12260,115675,266529
31/10/16 13:45,103148,14027,136181,253356
31/10/16 14:00,101638,20537,146259,268434
31/10/16 14:15,120229,12024,153242,285495
31/10/16 14:30,87005,12217,138481,237704
31/10/16 14:45,94446,16981,99068,210495
31/10/16 15:00,81462,23969,127898,233328
31/10/16 15:15,92514,16367,145461,254342
31/10/16 15:30,78577,142537,112801,333916
31/10/16 15:45,112221,64793,131181,308194
31/10/16 16:00,109930,56425,148022,314377
31/10/16 16:15,196729,41148,112426,350302
31/10/16 16:30,237453,130051,123859,491363
31/10/16 16:45,150382,224336,105231,479949
31/10/16 17:00,238069,248879,107465,594413
31/10/16 17:15,182790,224171,96878,503838
31/10/16 17:30,220731,186309,95537,502578
31/10/16 17:45,254251,234725,86073,575049
31/10/16 18:00,254238,225526,79826,559590
31/10/16 18:15,247371,107777,89572,444720
31/10/16 18:30,248441,71616,86455,406512
31/10/16 18:45,184365,73123,87330,344818
31/10/16 19:00,125211,19969,112334,257514
31/10/16 19:15,86225,16764,102751,205739
31/10/16 19:30,79441,19894,85909,185244
31/10/16 19:45,68423,22938,101069,192429
31/10/16 20:00,74944,10108,79027,164079
31/10/16 20:15,148984,18063,88290,255337
31/10/16 20:30,83587,78235,90408,252230
31/10/16 20:45,84421,16284,116133,216837
31/10/16 21:00,78805,11481,98901,189186
31/10/16 21:15,82397,10878,64062,157337
31/10/16 21:30,77242,78896,80770,236907
31/10/16 21:45,87762,62452,104074,254288
31/10/16 22:00,76020,84135,97544,257699
31/10/16 22:15,78439,51769,96822,227031
31/10/16 22:30,68272,13178,81568,163017
31/10/16 22:45,86625,13102,68061,167788
31/10/16 23:00,96792,10014,53103,159909
31/10/16 23:15,84038,10947,76930,171915
31/10/16 23:30,54710,31074,51268,137051
31/10/16 23:45,74455,11916,50707,137078
1/11/16 0:00,62045,12874,66558,141476
1/11/16 0:15,71692,12401,90850,174943
1/11/16 0:30,69588,10872,113779,194240
1/11/16 0:45,77415,26290,101941,205646
